float_id,cycle_number,time,lat,lon,depth,temperature,salinity,qc_temp,qc_salin
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,601.3,7.934,34.443333,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,632.5,7.749,34.424904,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,632.5,7.749,34.424904,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,632.5,7.749,34.424904,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,632.5,7.749,34.424904,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,632.5,7.749,34.424904,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,632.5,7.749,34.424904,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,665.7,7.717,34.45193,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,665.7,7.717,34.45193,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,665.7,7.717,34.45193,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,665.7,7.717,34.45193,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,665.7,7.717,34.45193,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,665.7,7.717,34.45193,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,699.3,7.699,34.475807,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,699.3,7.699,34.475807,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,699.3,7.699,34.475807,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,699.3,7.699,34.475807,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,699.3,7.699,34.475807,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,699.3,7.699,34.475807,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,735.5,7.18,34.420685,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,735.5,7.18,34.420685,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,735.5,7.18,34.420685,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,735.5,7.18,34.420685,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,735.5,7.18,34.420685,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,735.5,7.18,34.420685,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,772.5,6.566,34.34172,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,772.5,6.566,34.34172,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,772.5,6.566,34.34172,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,772.5,6.566,34.34172,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,772.5,6.566,34.34172,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,772.5,6.566,34.34172,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,812.5,6.478,34.38163,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,812.5,6.478,34.38163,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,812.5,6.478,34.38163,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,812.5,6.478,34.38163,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,812.5,6.478,34.38163,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,812.5,6.478,34.38163,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,854.3,5.898,34.33026,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,854.3,5.898,34.33026,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,854.3,5.898,34.33026,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,854.3,5.898,34.33026,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,854.3,5.898,34.33026,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,854.3,5.898,34.33026,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,898.5,5.458,34.30614,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,898.5,5.458,34.30614,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,898.5,5.458,34.30614,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,898.5,5.458,34.30614,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,898.5,5.458,34.30614,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,898.5,5.458,34.30614,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,944.10004,5.151,34.309036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,944.10004,5.151,34.309036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,944.10004,5.151,34.309036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,944.10004,5.151,34.309036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,944.10004,5.151,34.309036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,944.10004,5.151,34.309036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,992.4,4.947,34.320244,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,992.4,4.947,34.320244,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,992.4,4.947,34.320244,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,992.4,4.947,34.320244,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,992.4,4.947,34.320244,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,992.4,4.947,34.320244,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1043.6,4.561,34.319363,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1043.6,4.561,34.319363,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1043.6,4.561,34.319363,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1043.6,4.561,34.319363,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1043.6,4.561,34.319363,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1043.6,4.561,34.319363,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1097.6,4.06,34.292866,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1097.6,4.06,34.292866,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1097.6,4.06,34.292866,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1097.6,4.06,34.292866,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1097.6,4.06,34.292866,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1097.6,4.06,34.292866,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1153.1,4.011,34.340237,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1153.1,4.011,34.340237,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1153.1,4.011,34.340237,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1153.1,4.011,34.340237,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1153.1,4.011,34.340237,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1153.1,4.011,34.340237,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1212.5,3.708,34.342052,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1212.5,3.708,34.342052,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1212.5,3.708,34.342052,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1212.5,3.708,34.342052,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1212.5,3.708,34.342052,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1212.5,3.708,34.342052,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1274.2999,3.475,34.362938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1274.2999,3.475,34.362938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1274.2999,3.475,34.362938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1274.2999,3.475,34.362938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1274.2999,3.475,34.362938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1274.2999,3.475,34.362938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1340.3999,3.368,34.409153,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1340.3999,3.368,34.409153,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1340.3999,3.368,34.409153,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1340.3999,3.368,34.409153,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1340.3999,3.368,34.409153,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1340.3999,3.368,34.409153,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1408.5,3.075,34.4149,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1408.5,3.075,34.4149,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1408.5,3.075,34.4149,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1408.5,3.075,34.4149,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1408.5,3.075,34.4149,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1408.5,3.075,34.4149,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1481.6,2.982,34.455963,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1481.6,2.982,34.455963,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1481.6,2.982,34.455963,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1481.6,2.982,34.455963,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1481.6,2.982,34.455963,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1481.6,2.982,34.455963,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1557.5,2.888,34.497967,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1557.5,2.888,34.497967,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1557.5,2.888,34.497967,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1557.5,2.888,34.497967,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1557.5,2.888,34.497967,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1557.5,2.888,34.497967,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1636.2,2.774,34.529915,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1636.2,2.774,34.529915,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1636.2,2.774,34.529915,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1636.2,2.774,34.529915,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1636.2,2.774,34.529915,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1636.2,2.774,34.529915,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1720.7,2.711,34.571938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1720.7,2.711,34.571938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1720.7,2.711,34.571938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1720.7,2.711,34.571938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1720.7,2.711,34.571938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1720.7,2.711,34.571938,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1809.1,2.65,34.60093,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1809.1,2.65,34.60093,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1809.1,2.65,34.60093,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1809.1,2.65,34.60093,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1809.1,2.65,34.60093,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1809.1,2.65,34.60093,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1901.0,2.599,34.627956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1901.0,2.599,34.627956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1901.0,2.599,34.627956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1901.0,2.599,34.627956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1901.0,2.599,34.627956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,1901.0,2.599,34.627956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,2003.1,2.503,34.655907,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,2003.1,2.503,34.655907,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,2003.1,2.503,34.655907,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,2003.1,2.503,34.655907,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,2003.1,2.503,34.655907,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,2003.1,2.503,34.655907,b'1',b'1'
